37	1	bones	NONE	?	?
37	2	bones	NONE	?	?
37	3	bones	MOVE	?	mud and silt
37	4	bones	MOVE	mud and silt	rock
37	5	bones	MOVE	rock	?
37	6	bones	NONE	?	?
37	1	fossils	NONE	-	-
37	2	fossils	NONE	-	-
37	3	fossils	NONE	-	-
37	4	fossils	NONE	-	-
37	5	fossils	NONE	-	-
37	6	fossils	CREATE	-	?
37	1	mineral	NONE	?	?
37	2	mineral	NONE	?	?
37	3	mineral	NONE	?	?
37	4	mineral	NONE	?	?
37	5	mineral	MOVE	?	bone
37	6	mineral	NONE	bone	bone
37	1	plant; animal	DESTROY	watery environment	-
37	2	plant; animal	NONE	-	-
37	3	plant; animal	NONE	-	-
37	4	plant; animal	NONE	-	-
37	5	plant; animal	NONE	-	-
37	6	plant; animal	NONE	-	-
37	1	soft tissues	NONE	?	?
37	2	soft tissues	MOVE	?	mud and silt
37	3	soft tissues	DESTROY	mud and silt	-
37	4	soft tissues	NONE	-	-
37	5	soft tissues	NONE	-	-
37	6	soft tissues	NONE	-	-
38	1	animal; body	DESTROY	?	-
38	2	animal; body	NONE	-	-
38	3	animal; body	NONE	-	-
38	4	animal; body	NONE	-	-
38	5	animal; body	NONE	-	-
38	6	animal; body	NONE	-	-
38	7	animal; body	NONE	-	-
38	1	fossil	NONE	-	-
38	2	fossil	NONE	-	-
38	3	fossil	NONE	-	-
38	4	fossil	NONE	-	-
38	5	fossil	NONE	-	-
38	6	fossil	CREATE	-	?
38	7	fossil	NONE	?	?
38	1	rock	NONE	-	-
38	2	rock	NONE	-	-
38	3	rock	NONE	-	-
38	4	rock	NONE	-	-
38	5	rock	CREATE	-	?
38	6	rock	NONE	?	?
38	7	rock	NONE	?	?
38	1	soil	NONE	?	?
38	2	soil	NONE	?	?
38	3	soil	NONE	?	?
38	4	soil	MOVE	?	sandy or wet place
38	5	soil	NONE	sandy or wet place	sandy or wet place
38	6	soil	NONE	sandy or wet place	sandy or wet place
38	7	soil	NONE	sandy or wet place	sandy or wet place
67	1	coal	NONE	-	-
67	2	coal	NONE	-	-
67	3	coal	NONE	-	-
67	4	coal	NONE	-	-
67	5	coal	NONE	-	-
67	6	coal	NONE	-	-
67	7	coal	NONE	-	-
67	8	coal	NONE	-	-
67	9	coal	CREATE	-	bottom of the swamp
67	1	peat	NONE	-	-
67	2	peat	NONE	-	-
67	3	peat	NONE	-	-
67	4	peat	NONE	-	-
67	5	peat	CREATE	-	bottom of the swamp
67	6	peat	NONE	bottom of the swamp	bottom of the swamp
67	7	peat	DESTROY	bottom of the swamp	-
67	8	peat	NONE	-	-
67	9	peat	NONE	-	-
67	1	plants; dead plants	DESTROY	?	-
67	2	plants; dead plants	CREATE	-	swamp
67	3	plants; dead plants	MOVE	swamp	bottom of the swamp
67	4	plants; dead plants	NONE	bottom of the swamp	bottom of the swamp
67	5	plants; dead plants	DESTROY	bottom of the swamp	-
67	6	plants; dead plants	NONE	-	-
67	7	plants; dead plants	NONE	-	-
67	8	plants; dead plants	NONE	-	-
67	9	plants; dead plants	NONE	-	-
68	1	coal	NONE	-	-
68	2	coal	NONE	-	-
68	3	coal	NONE	-	-
68	4	coal	NONE	-	-
68	5	coal	NONE	-	-
68	6	coal	NONE	-	-
68	7	coal	CREATE	-	?
68	1	heat	NONE	-	-
68	2	heat	NONE	-	-
68	3	heat	NONE	-	-
68	4	heat	NONE	-	-
68	5	heat	NONE	-	-
68	6	heat	NONE	-	-
68	7	heat	NONE	-	-
68	1	peat; burial peat	NONE	-	-
68	2	peat; burial peat	NONE	-	-
68	3	peat; burial peat	NONE	-	-
68	4	peat; burial peat	CREATE	-	bottom of steamy , swampy area
68	5	peat; burial peat	NONE	bottom of steamy , swampy area	bottom of steamy , swampy area
68	6	peat; burial peat	DESTROY	bottom of steamy , swampy area	-
68	7	peat; burial peat	NONE	-	-
68	1	plant and tree remains	NONE	-	-
68	2	plant and tree remains	CREATE	-	bottom of steamy , swampy area
68	3	plant and tree remains	NONE	bottom of steamy , swampy area	bottom of steamy , swampy area
68	4	plant and tree remains	DESTROY	bottom of steamy , swampy area	-
68	5	plant and tree remains	NONE	-	-
68	6	plant and tree remains	NONE	-	-
68	7	plant and tree remains	NONE	-	-
68	1	plants; trees	DESTROY	?	-
68	2	plants; trees	NONE	-	-
68	3	plants; trees	NONE	-	-
68	4	plants; trees	NONE	-	-
68	5	plants; trees	NONE	-	-
68	6	plants; trees	NONE	-	-
68	7	plants; trees	NONE	-	-
68	1	water	NONE	steamy , swampy area	steamy , swampy area
68	2	water	NONE	steamy , swampy area	steamy , swampy area
68	3	water	NONE	steamy , swampy area	steamy , swampy area
68	4	water	NONE	steamy , swampy area	steamy , swampy area
68	5	water	NONE	steamy , swampy area	steamy , swampy area
68	6	water	MOVE	steamy , swampy area	bottom of steamy , swampy area
68	7	water	NONE	bottom of steamy , swampy area	bottom of steamy , swampy area
69	1	clay	NONE	bottom of swamp	bottom of swamp
69	2	clay	NONE	bottom of swamp	bottom of swamp
69	3	clay	NONE	bottom of swamp	bottom of swamp
69	4	clay	NONE	bottom of swamp	bottom of swamp
69	5	clay	DESTROY	bottom of swamp	-
69	6	clay	NONE	-	-
69	7	clay	NONE	-	-
69	1	coal	NONE	-	-
69	2	coal	NONE	-	-
69	3	coal	NONE	-	-
69	4	coal	NONE	-	-
69	5	coal	NONE	-	-
69	6	coal	NONE	-	-
69	7	coal	CREATE	-	bottom of swamp
69	1	peat	NONE	-	-
69	2	peat	CREATE	-	bottom of swamp
69	3	peat	NONE	bottom of swamp	bottom of swamp
69	4	peat	NONE	bottom of swamp	bottom of swamp
69	5	peat	DESTROY	bottom of swamp	-
69	6	peat	NONE	-	-
69	7	peat	NONE	-	-
69	1	plants;trees	DESTROY	?	-
69	2	plants;trees	NONE	-	-
69	3	plants;trees	NONE	-	-
69	4	plants;trees	NONE	-	-
69	5	plants;trees	NONE	-	-
69	6	plants;trees	NONE	-	-
69	7	plants;trees	NONE	-	-
69	1	pressure	NONE	-	-
69	2	pressure	NONE	-	-
69	3	pressure	NONE	-	-
69	4	pressure	NONE	-	-
69	5	pressure	NONE	-	-
69	6	pressure	CREATE	-	bottom of swamp
69	7	pressure	NONE	bottom of swamp	bottom of swamp
69	1	sand	NONE	bottom of swamp	bottom of swamp
69	2	sand	NONE	bottom of swamp	bottom of swamp
69	3	sand	NONE	bottom of swamp	bottom of swamp
69	4	sand	NONE	bottom of swamp	bottom of swamp
69	5	sand	DESTROY	bottom of swamp	-
69	6	sand	NONE	-	-
69	7	sand	NONE	-	-
69	1	sedimentary rocks	NONE	-	-
69	2	sedimentary rocks	NONE	-	-
69	3	sedimentary rocks	NONE	-	-
69	4	sedimentary rocks	NONE	-	-
69	5	sedimentary rocks	CREATE	-	bottom of swamp
69	6	sedimentary rocks	NONE	bottom of swamp	bottom of swamp
69	7	sedimentary rocks	NONE	bottom of swamp	bottom of swamp
69	1	water	NONE	bottom of swamp	bottom of swamp
69	2	water	NONE	bottom of swamp	bottom of swamp
69	3	water	NONE	bottom of swamp	bottom of swamp
69	4	water	NONE	bottom of swamp	bottom of swamp
69	5	water	NONE	bottom of swamp	bottom of swamp
69	6	water	NONE	bottom of swamp	bottom of swamp
69	7	water	NONE	bottom of swamp	bottom of swamp
70	1	rain	NONE	-	-
70	2	rain	NONE	-	-
70	3	rain	NONE	-	-
70	4	rain	NONE	-	-
70	5	rain	NONE	-	-
70	6	rain	NONE	-	-
70	7	rain	NONE	-	-
70	8	rain	NONE	-	-
70	1	streams	NONE	-	-
70	2	streams	NONE	-	-
70	3	streams	NONE	-	-
70	4	streams	NONE	-	-
70	5	streams	NONE	-	-
70	6	streams	NONE	-	-
70	7	streams	CREATE	-	?
70	8	streams	NONE	?	?
70	1	water	NONE	?	?
70	2	water	NONE	?	?
70	3	water	MOVE	?	ground
70	4	water	MOVE	ground	street
70	5	water	MOVE	street	house
70	6	water	MOVE	house	street
70	7	water	MOVE	street	stream
70	8	water	DESTROY	stream	-
70	1	water levels	NONE	?	?
70	2	water levels	MOVE	?	river or lake
70	3	water levels	NONE	river or lake	river or lake
70	4	water levels	NONE	river or lake	river or lake
70	5	water levels	NONE	river or lake	river or lake
70	6	water levels	NONE	river or lake	river or lake
70	7	water levels	NONE	river or lake	river or lake
70	8	water levels	NONE	river or lake	river or lake
99	1	a very different ecosystem	NONE	-	-
99	2	a very different ecosystem	NONE	-	-
99	3	a very different ecosystem	NONE	-	-
99	4	a very different ecosystem	NONE	-	-
99	5	a very different ecosystem	NONE	-	-
99	6	a very different ecosystem	CREATE	-	area that ?
99	7	a very different ecosystem	NONE	area that ?	area that ?
99	1	clouds	NONE	sky	sky
99	2	clouds	NONE	sky	sky
99	3	clouds	NONE	sky	sky
99	4	clouds	MOVE	sky	other side of the obstacle
99	5	clouds	MOVE	other side of the obstacle	other side of the mountain or rain
99	6	clouds	DESTROY	other side of the mountain or rain	-
99	7	clouds	NONE	-	-
99	1	desert	NONE	-	-
99	2	desert	NONE	-	-
99	3	desert	NONE	-	-
99	4	desert	NONE	-	-
99	5	desert	NONE	-	-
99	6	desert	NONE	-	-
99	7	desert	CREATE	-	area that ?
99	1	rain	NONE	-	-
99	2	rain	NONE	-	-
99	3	rain	CREATE	-	sky
99	4	rain	DESTROY	sky	-
99	5	rain	NONE	-	-
99	6	rain	NONE	-	-
99	7	rain	NONE	-	-
99	1	rain clouds	NONE	sky	sky
99	2	rain clouds	NONE	sky	sky
99	3	rain clouds	NONE	sky	sky
99	4	rain clouds	DESTROY	sky	-
99	5	rain clouds	NONE	-	-
99	6	rain clouds	NONE	-	-
99	7	rain clouds	NONE	-	-
152	1	solid ; cloud droplets	NONE	-	-
152	2	solid ; cloud droplets	NONE	-	-
152	3	solid ; cloud droplets	NONE	-	-
152	4	solid ; cloud droplets	CREATE	-	atmosphere
152	5	solid ; cloud droplets	NONE	atmosphere	atmosphere
152	6	solid ; cloud droplets	MOVE	atmosphere	?
152	1	water vapor ; lifted vapor ; vapor	NONE	atmosphere	atmosphere
152	2	water vapor ; lifted vapor ; vapor	NONE	atmosphere	atmosphere
152	3	water vapor ; lifted vapor ; vapor	NONE	atmosphere	atmosphere
152	4	water vapor ; lifted vapor ; vapor	DESTROY	atmosphere	-
152	5	water vapor ; lifted vapor ; vapor	NONE	-	-
152	6	water vapor ; lifted vapor ; vapor	NONE	-	-
249	1	new types of rocks ; new substance ; certain types of rocks	NONE	-	-
249	2	new types of rocks ; new substance ; certain types of rocks	NONE	-	-
249	3	new types of rocks ; new substance ; certain types of rocks	NONE	-	-
249	4	new types of rocks ; new substance ; certain types of rocks	NONE	-	-
249	5	new types of rocks ; new substance ; certain types of rocks	CREATE	-	?
249	6	new types of rocks ; new substance ; certain types of rocks	NONE	?	?
249	7	new types of rocks ; new substance ; certain types of rocks	NONE	?	?
249	8	new types of rocks ; new substance ; certain types of rocks	NONE	?	?
249	1	oxygen	NONE	?	?
249	2	oxygen	NONE	?	?
249	3	oxygen	NONE	?	?
249	4	oxygen	MOVE	?	rock
249	5	oxygen	DESTROY	rock	-
249	6	oxygen	NONE	-	-
249	7	oxygen	NONE	-	-
249	8	oxygen	NONE	-	-
249	1	rocks ; smaller pieces	NONE	?	?
249	2	rocks ; smaller pieces	NONE	?	?
249	3	rocks ; smaller pieces	NONE	?	?
249	4	rocks ; smaller pieces	NONE	?	?
249	5	rocks ; smaller pieces	DESTROY	?	-
249	6	rocks ; smaller pieces	NONE	-	-
249	7	rocks ; smaller pieces	NONE	-	-
249	8	rocks ; smaller pieces	NONE	-	-
310	1	blood	MOVE	?	right side of your heart
310	2	blood	MOVE	right side of your heart	lung
310	3	blood	NONE	lung	lung
310	4	blood	NONE	lung	lung
310	5	blood	MOVE	lung	left side of your heart
310	6	blood	MOVE	left side of your heart	body
310	1	carbon dioxide	NONE	blood	blood
310	2	carbon dioxide	NONE	blood	blood
310	3	carbon dioxide	MOVE	blood	?
310	4	carbon dioxide	NONE	?	?
310	5	carbon dioxide	NONE	?	?
310	6	carbon dioxide	NONE	?	?
310	1	oxygen	NONE	lung	lung
310	2	oxygen	NONE	lung	lung
310	3	oxygen	NONE	lung	lung
310	4	oxygen	MOVE	lung	blood
310	5	oxygen	NONE	blood	blood
310	6	oxygen	NONE	blood	blood
400	1	electricity	NONE	-	-
400	2	electricity	NONE	-	-
400	3	electricity	NONE	-	-
400	4	electricity	NONE	-	-
400	5	electricity	CREATE	-	?
400	1	energy	NONE	-	-
400	2	energy	NONE	-	-
400	3	energy	NONE	-	-
400	4	energy	CREATE	-	element
400	5	energy	DESTROY	element	-
401	1	alternating current	NONE	-	-
401	2	alternating current	NONE	-	-
401	3	alternating current	NONE	-	-
401	4	alternating current	NONE	-	-
401	5	alternating current	NONE	-	-
401	6	alternating current	CREATE	-	solar panel
401	7	alternating current	MOVE	solar panel	house
401	1	direct current	NONE	-	-
401	2	direct current	NONE	-	-
401	3	direct current	NONE	-	-
401	4	direct current	NONE	-	-
401	5	direct current	CREATE	-	solar panel
401	6	direct current	DESTROY	solar panel	-
401	7	direct current	NONE	-	-
401	1	sunlight	NONE	-	-
401	2	sunlight	CREATE	-	solar panel
401	3	sunlight	MOVE	solar panel	top half of the solar panel
401	4	sunlight	MOVE	top half of the solar panel	bottom half of the solar panel
401	5	sunlight	NONE	bottom half of the solar panel	bottom half of the solar panel
401	6	sunlight	NONE	bottom half of the solar panel	bottom half of the solar panel
401	7	sunlight	NONE	bottom half of the solar panel	bottom half of the solar panel
409	1	electrical impulses	NONE	-	-
409	2	electrical impulses	NONE	-	-
409	3	electrical impulses	NONE	-	-
409	4	electrical impulses	NONE	-	-
409	5	electrical impulses	CREATE	-	retina
409	6	electrical impulses	MOVE	retina	brain
409	7	electrical impulses	NONE	brain	brain
409	1	image	NONE	-	-
409	2	image	NONE	-	-
409	3	image	NONE	-	-
409	4	image	CREATE	-	retina
409	5	image	DESTROY	retina	-
409	6	image	NONE	-	-
409	7	image	NONE	-	-
410	1	electric signal	NONE	-	-
410	2	electric signal	NONE	-	-
410	3	electric signal	NONE	-	-
410	4	electric signal	CREATE	-	retina
410	5	electric signal	MOVE	retina	brain
410	6	electric signal	NONE	brain	brain
410	1	light	NONE	?	?
410	2	light	MOVE	?	iris
410	3	light	MOVE	iris	eye
410	4	light	DESTROY	eye	-
410	5	light	NONE	-	-
410	6	light	NONE	-	-
411	1	electrochemical signals	NONE	-	-
411	2	electrochemical signals	CREATE	-	photoreceptor cell
411	3	electrochemical signals	NONE	photoreceptor cell	photoreceptor cell
411	4	electrochemical signals	MOVE	photoreceptor cell	ganglion cell
411	5	electrochemical signals	NONE	ganglion cell	ganglion cell
411	6	electrochemical signals	MOVE	ganglion cell	retinal layer
411	7	electrochemical signals	NONE	retinal layer	retinal layer
411	8	electrochemical signals	NONE	retinal layer	retinal layer
411	1	light	NONE	retina	retina
411	2	light	DESTROY	retina	-
411	3	light	NONE	-	-
411	4	light	NONE	-	-
411	5	light	NONE	-	-
411	6	light	NONE	-	-
411	7	light	NONE	-	-
411	8	light	NONE	-	-
429	1	fixed nitrogen; usable nitrogen	NONE	-	-
429	10	fixed nitrogen; usable nitrogen	MOVE	soil	?
429	2	fixed nitrogen; usable nitrogen	CREATE	-	soil
429	3	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	4	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	5	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	6	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	7	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	8	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	9	fixed nitrogen; usable nitrogen	NONE	soil	soil
429	1	gas-based form	NONE	-	-
429	10	gas-based form	MOVE	soil	atmosphere
429	2	gas-based form	NONE	-	-
429	3	gas-based form	NONE	-	-
429	4	gas-based form	NONE	-	-
429	5	gas-based form	NONE	-	-
429	6	gas-based form	NONE	-	-
429	7	gas-based form	NONE	-	-
429	8	gas-based form	NONE	-	-
429	9	gas-based form	CREATE	-	soil
429	1	nitrogen	NONE	atmosphere	atmosphere
429	10	nitrogen	NONE	-	-
429	2	nitrogen	MOVE	atmosphere	soil
429	3	nitrogen	MOVE	soil	?
429	4	nitrogen	MOVE	?	plant
429	5	nitrogen	MOVE	plant	atmosphere
429	6	nitrogen	DESTROY	atmosphere	-
429	7	nitrogen	CREATE	-	atmosphere
429	8	nitrogen	MOVE	atmosphere	soil
429	9	nitrogen	DESTROY	soil	-
429	1	plants	NONE	?	?
429	10	plants	NONE	-	-
429	2	plants	NONE	?	?
429	3	plants	NONE	?	?
429	4	plants	NONE	?	?
429	5	plants	DESTROY	?	-
429	6	plants	NONE	-	-
429	7	plants	NONE	-	-
429	8	plants	NONE	-	-
429	9	plants	NONE	-	-
429	1	waste	NONE	-	-
429	10	waste	NONE	animal	animal
429	2	waste	NONE	-	-
429	3	waste	NONE	-	-
429	4	waste	NONE	-	-
429	5	waste	NONE	-	-
429	6	waste	CREATE	-	animal
429	7	waste	NONE	animal	animal
429	8	waste	NONE	animal	animal
429	9	waste	NONE	animal	animal
460	1	carbon	MOVE	live thing	?
460	10	carbon	NONE	?	?
460	2	carbon	NONE	?	?
460	3	carbon	MOVE	?	remains
460	4	carbon	MOVE	remains	remains of living thing
460	5	carbon	MOVE	remains of living thing	remains
460	6	carbon	MOVE	remains	carbon
460	7	carbon	NONE	carbon	carbon
460	8	carbon	NONE	carbon	carbon
460	9	carbon	MOVE	carbon	?
460	1	carbon-based mixture	NONE	-	-
460	10	carbon-based mixture	NONE	earth 's surface	earth 's surface
460	2	carbon-based mixture	NONE	-	-
460	3	carbon-based mixture	NONE	-	-
460	4	carbon-based mixture	NONE	-	-
460	5	carbon-based mixture	CREATE	-	underground
460	6	carbon-based mixture	NONE	underground	underground
460	7	carbon-based mixture	MOVE	underground	earth 's surface
460	8	carbon-based mixture	NONE	earth 's surface	earth 's surface
460	9	carbon-based mixture	NONE	earth 's surface	earth 's surface
460	1	energy	NONE	-	-
460	10	energy	NONE	-	-
460	2	energy	NONE	-	-
460	3	energy	NONE	-	-
460	4	energy	NONE	-	-
460	5	energy	NONE	-	-
460	6	energy	NONE	-	-
460	7	energy	NONE	-	-
460	8	energy	NONE	-	-
460	9	energy	NONE	-	-
460	1	fossil fuel	NONE	-	-
460	10	fossil fuel	NONE	-	-
460	2	fossil fuel	NONE	-	-
460	3	fossil fuel	NONE	-	-
460	4	fossil fuel	NONE	-	-
460	5	fossil fuel	NONE	-	-
460	6	fossil fuel	NONE	-	-
460	7	fossil fuel	NONE	-	-
460	8	fossil fuel	NONE	-	-
460	9	fossil fuel	NONE	-	-
460	1	living things ; remains of living things	NONE	?	?
460	10	living things ; remains of living things	NONE	-	-
460	2	living things ; remains of living things	DESTROY	?	-
460	3	living things ; remains of living things	CREATE	-	underground
460	4	living things ; remains of living things	NONE	underground	underground
460	5	living things ; remains of living things	DESTROY	underground	-
460	6	living things ; remains of living things	NONE	-	-
460	7	living things ; remains of living things	NONE	-	-
460	8	living things ; remains of living things	NONE	-	-
460	9	living things ; remains of living things	NONE	-	-
460	1	power	NONE	-	-
460	10	power	CREATE	-	?
460	2	power	NONE	-	-
460	3	power	NONE	-	-
460	4	power	NONE	-	-
460	5	power	NONE	-	-
460	6	power	NONE	-	-
460	7	power	NONE	-	-
460	8	power	NONE	-	-
460	9	power	NONE	-	-
463	1	hailstone	NONE	-	-
463	2	hailstone	NONE	-	-
463	3	hailstone	NONE	-	-
463	4	hailstone	NONE	-	-
463	5	hailstone	CREATE	-	earth
463	1	ice particle	NONE	-	-
463	2	ice particle	NONE	-	-
463	3	ice particle	CREATE	-	condensation nucleus
463	4	ice particle	MOVE	condensation nucleus	surface
463	5	ice particle	MOVE	surface	earth
463	1	raindrops	MOVE	?	thunderstorm
