37	1	bones	NONE	?	?
726	2	animal's skeleton	NONE	?	?
726	3	animal's skeleton	NONE	?	?
726	4	animal's skeleton	MOVE	?	bottom of a ocean
726	5	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	6	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	7	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	8	animal's skeleton	DESTROY	bottom of a ocean	-
726	9	animal's skeleton	NONE	-	-
726	1	hole	NONE	-	-
726	10	hole	CREATE	-	rock
726	2	hole	NONE	-	-
726	3	hole	NONE	-	-
726	4	hole	NONE	-	-
726	5	hole	NONE	-	-
726	6	hole	NONE	-	-
726	7	hole	NONE	-	-
726	8	hole	NONE	-	-
726	9	hole	NONE	-	-
726	1	mud; sand	NONE	bottom of a ocean	bottom of a ocean
726	10	mud; sand	NONE	-	-
726	2	mud; sand	NONE	bottom of a ocean	bottom of a ocean
726	3	mud; sand	NONE	bottom of a ocean	bottom of a ocean
726	4	mud; sand	NONE	bottom of a ocean	bottom of a ocean
726	5	mud; sand	NONE	bottom of a ocean	bottom of a ocean
726	6	mud; sand	MOVE	bottom of a ocean	skeleton
726	7	mud; sand	MOVE	skeleton	bottom of a ocean
726	8	mud; sand	DESTROY	bottom of a ocean	-
726	9	mud; sand	NONE	-	-
726	1	rock	NONE	-	-
726	10	rock	MOVE	water	bottom of a ocean
726	2	rock	NONE	-	-
726	3	rock	NONE	-	-
726	4	rock	NONE	-	-
726	5	rock	NONE	-	-
726	6	rock	NONE	-	-
726	7	rock	NONE	-	-
726	8	rock	CREATE	-	bottom of a ocean
726	9	rock	MOVE	bottom of a ocean	water
727	1	animal	DESTROY	?	-
727	10	animal	NONE	-	-
727	2	animal	NONE	-	-
727	3	animal	NONE	-	-
727	4	animal	NONE	-	-
727	5	animal	NONE	-	-
727	6	animal	NONE	-	-
727	7	animal	NONE	-	-
727	8	animal	NONE	-	-
727	9	animal	NONE	-	-
727	1	bones	NONE	animal	animal
727	10	bones	DESTROY	?	-
727	2	bones	NONE	animal	animal
727	3	bones	NONE	animal	animal
727	4	bones	MOVE	animal	watery environment
727	5	bones	MOVE	watery environment	?
727	6	bones	NONE	?	?
727	7	bones	NONE	?	?
727	8	bones	NONE	?	?
727	9	bones	NONE	?	?
727	1	fossil	NONE	-	-
727	10	fossil	CREATE	-	?
727	2	fossil	NONE	-	-
727	3	fossil	NONE	-	-
727	4	fossil	NONE	-	-
727	5	fossil	NONE	-	-
727	6	fossil	NONE	-	-
727	7	fossil	NONE	-	-
727	8	fossil	NONE	-	-
727	9	fossil	NONE	-	-
727	1	minerals	NONE	?	?
727	10	minerals	NONE	rock	rock
727	2	minerals	NONE	?	?
727	3	minerals	NONE	?	?
727	4	minerals	NONE	?	?
727	5	minerals	NONE	?	?
727	6	minerals	NONE	?	?
727	7	minerals	NONE	?	?
727	8	minerals	MOVE	?	rock
727	9	minerals	NONE	rock	rock
727	1	mud; silt	NONE	watery environment	watery environment
727	10	mud; silt	NONE	-	-
727	2	mud; silt	NONE	watery environment	watery environment
727	3	mud; silt	NONE	watery environment	watery environment
727	4	mud; silt	NONE	watery environment	watery environment
727	5	mud; silt	MOVE	watery environment	bone
727	6	mud; silt	DESTROY	bone	-
727	7	mud; silt	NONE	-	-
727	8	mud; silt	NONE	-	-
727	9	mud; silt	NONE	-	-
727	1	rock	NONE	-	-
727	10	rock	NONE	watery environment	watery environment
727	2	rock	NONE	-	-
727	3	rock	NONE	-	-
727	4	rock	NONE	-	-
727	5	rock	NONE	-	-
727	6	rock	CREATE	-	watery environment
727	7	rock	NONE	watery environment	watery environment
727	8	rock	NONE	watery environment	watery environment
727	9	rock	NONE	watery environment	watery environment
727	1	soft tissues	NONE	animal	animal
727	10	soft tissues	NONE	-	-
727	2	soft tissues	NONE	animal	animal
727	3	soft tissues	DESTROY	animal	-
727	4	soft tissues	NONE	-	-
727	5	soft tissues	NONE	-	-
727	6	soft tissues	NONE	-	-
727	7	soft tissues	NONE	-	-
727	8	soft tissues	NONE	-	-
727	9	soft tissues	NONE	-	-
791	1	ac electricity	NONE	-	-
791	2	ac electricity	NONE	-	-
791	3	ac electricity	NONE	-	-
791	4	ac electricity	CREATE	-	inverter
791	5	ac electricity	MOVE	inverter	home
791	6	ac electricity	NONE	home	home
791	1	dc electricity	NONE	-	-
791	2	dc electricity	NONE	-	-
791	3	dc electricity	CREATE	-	photovoltaic cell
791	4	dc electricity	DESTROY	photovoltaic cell	-
791	5	dc electricity	NONE	-	-
791	6	dc electricity	NONE	-	-
896	1	oxygen-depleted blood ; blood	MOVE	body	heart
896	2	oxygen-depleted blood ; blood	NONE	heart	heart
896	3	oxygen-depleted blood ; blood	MOVE	heart	right ventricle
896	4	oxygen-depleted blood ; blood	MOVE	right ventricle	?
896	5	oxygen-depleted blood ; blood	NONE	?	?
896	6	oxygen-depleted blood ; blood	MOVE	?	lung
896	7	oxygen-depleted blood ; blood	DESTROY	lung	-
896	8	oxygen-depleted blood ; blood	NONE	-	-
896	9	oxygen-depleted blood ; blood	CREATE	-	body
896	1	oxygenated blood ; blood	NONE	-	-
896	2	oxygenated blood ; blood	NONE	-	-
896	3	oxygenated blood ; blood	NONE	-	-
896	4	oxygenated blood ; blood	NONE	-	-
896	5	oxygenated blood ; blood	NONE	-	-
896	6	oxygenated blood ; blood	NONE	-	-
896	7	oxygenated blood ; blood	CREATE	-	lung
896	8	oxygenated blood ; blood	MOVE	lung	left atrium
896	9	oxygenated blood ; blood	NONE	left atrium	left atrium
903	1	chemical energy	NONE	-	-
903	2	chemical energy	NONE	-	-
903	3	chemical energy	NONE	-	-
903	4	chemical energy	CREATE	-	photoreceptor cell
903	5	chemical energy	DESTROY	photoreceptor cell	-
903	1	image	NONE	-	-
903	2	image	NONE	-	-
903	3	image	NONE	-	-
903	4	image	NONE	-	-
903	5	image	CREATE	-	brain
903	1	visible light; light	MOVE	?	lens
903	2	visible light; light	MOVE	lens	retina
903	3	visible light; light	MOVE	retina	photoreceptor cell
903	4	visible light; light	DESTROY	photoreceptor cell	-
903	5	visible light; light	NONE	-	-
904	1	electrical pulses	NONE	-	-
904	2	electrical pulses	NONE	-	-
904	3	electrical pulses	CREATE	-	retina
904	4	electrical pulses	MOVE	retina	optic canal
904	5	electrical pulses	MOVE	optic canal	optic nerve
904	1	light	DESTROY	cornea and lens	-
904	2	light	NONE	-	-
904	3	light	NONE	-	-
904	4	light	NONE	-	-
904	5	light	NONE	-	-
904	1	retina's rods and cones	NONE	retina	retina
904	2	retina's rods and cones	NONE	retina	retina
904	3	retina's rods and cones	NONE	retina	retina
904	4	retina's rods and cones	NONE	retina	retina
904	5	retina's rods and cones	NONE	retina	retina
904	1	small image	CREATE	-	cornea and lens
904	2	small image	MOVE	cornea and lens	retina
904	3	small image	NONE	retina	retina
904	4	small image	NONE	retina	retina
904	5	small image	NONE	retina	retina
927	1	land	NONE	?	?
927	2	land	NONE	?	?
927	3	land	NONE	?	?
927	4	land	NONE	?	?
927	5	land	NONE	?	?
927	6	land	NONE	?	?
927	1	plants	NONE	ground	ground
927	2	plants	NONE	ground	ground
927	3	plants	NONE	ground	ground
927	4	plants	NONE	ground	ground
927	5	plants	NONE	ground	ground
927	6	plants	NONE	ground	ground
927	1	rain	MOVE	?	ground
927	2	rain	DESTROY	ground	-
927	3	rain	NONE	-	-
927	4	rain	NONE	-	-
927	5	rain	NONE	-	-
927	6	rain	NONE	-	-
927	1	rain water; water	CREATE	-	ground
927	2	rain water; water	NONE	ground	ground
927	3	rain water; water	NONE	ground	ground
927	4	rain water; water	NONE	ground	ground
927	5	rain water; water	DESTROY	ground	-
927	6	rain water; water	CREATE	-	ground
927	1	trees	NONE	ground	ground
927	2	trees	NONE	ground	ground
927	3	trees	NONE	ground	ground
927	4	trees	NONE	ground	ground
927	5	trees	NONE	ground	ground
927	6	trees	NONE	ground	ground
932	1	chemicals	NONE	water	water
932	2	chemicals	NONE	water	water
932	3	chemicals	NONE	water	water
932	4	chemicals	NONE	water	water
932	5	chemicals	NONE	water	water
932	6	chemicals	NONE	water	water
932	1	oxygen	NONE	air	air
932	2	oxygen	NONE	air	air
932	3	oxygen	NONE	air	air
932	4	oxygen	NONE	air	air
932	5	oxygen	NONE	air	air
932	6	oxygen	NONE	air	air
932	1	rocks	NONE	?	?
932	2	rocks	NONE	?	?
932	3	rocks	NONE	?	?
932	4	rocks	DESTROY	?	-
932	5	rocks	NONE	-	-
932	6	rocks	NONE	-	-
932	1	water	MOVE	?	rock
932	2	water	NONE	rock	rock
932	3	water	NONE	rock	rock
932	4	water	MOVE	rock	?
932	5	water	NONE	?	?
932	6	water	NONE	?	?
933	1	carbon dioxide	NONE	?	?
933	2	carbon dioxide	NONE	?	?
933	3	carbon dioxide	NONE	?	?
933	4	carbon dioxide	NONE	?	?
933	5	carbon dioxide	NONE	?	?
933	1	mineral based material	NONE	?	?
933	2	mineral based material	NONE	?	?
933	3	mineral based material	NONE	?	?
933	4	mineral based material	NONE	?	?
933	5	mineral based material	NONE	?	?
933	1	rock	NONE	?	?
933	2	rock	NONE	?	?
933	3	rock	NONE	?	?
933	4	rock	NONE	?	?
933	5	rock	NONE	?	?
933	1	water	MOVE	?	carbon dioxide
933	2	water	MOVE	carbon dioxide	?
933	3	water	MOVE	?	mineral based material
933	4	water	NONE	mineral based material	mineral based material
933	5	water	NONE	mineral based material	mineral based material
1031	1	bones	NONE	-	-
1031	2	bones	CREATE	-	mud or soil
1031	3	bones	NONE	mud or soil	mud or soil
1031	4	bones	NONE	mud or soil	mud or soil
1031	5	bones	MOVE	mud or soil	?
1031	1	fossil	NONE	-	-
1031	2	fossil	NONE	-	-
1031	3	fossil	NONE	-	-
1031	4	fossil	NONE	-	-
1031	5	fossil	CREATE	-	?
1031	1	plant or animal	DESTROY	mud or soil	-
1031	2	plant or animal	NONE	-	-
1031	3	plant or animal	NONE	-	-
1031	4	plant or animal	NONE	-	-
1031	5	plant or animal	NONE	-	-
1031	1	rock	NONE	-	-
1031	2	rock	NONE	-	-
1031	3	rock	NONE	-	-
1031	4	rock	CREATE	-	mud or soil
1031	5	rock	DESTROY	mud or soil	-
1031	1	sediment	NONE	-	-
1031	2	sediment	NONE	-	-
1031	3	sediment	CREATE	-	bone
1031	4	sediment	DESTROY	bone	-
1031	5	sediment	NONE	-	-
1032	1	animals	DESTROY	wet environment	-
1032	2	animals	NONE	-	-
1032	3	animals	NONE	-	-
1032	4	animals	NONE	-	-
1032	5	animals	NONE	-	-
1032	6	animals	NONE	-	-
1032	1	bones and hard tissues ; remains	NONE	-	-
1032	2	bones and hard tissues ; remains	NONE	-	-
1032	3	bones and hard tissues ; remains	NONE	-	-
1032	4	bones and hard tissues ; remains	CREATE	-	mud
1032	5	bones and hard tissues ; remains	NONE	mud	mud
1032	6	bones and hard tissues ; remains	NONE	mud	mud
1032	1	plants	DESTROY	wet environment	-
1032	2	plants	NONE	-	-
1032	3	plants	NONE	-	-
1032	4	plants	NONE	-	-
1032	5	plants	NONE	-	-
1032	6	plants	NONE	-	-
1032	1	rock	NONE	-	-
1032	2	rock	NONE	-	-
1032	3	rock	NONE	-	-
1032	4	rock	NONE	-	-
1032	5	rock	NONE	-	-
1032	6	rock	CREATE	-	mud
1032	1	sediment	NONE	-	-
1032	2	sediment	NONE	-	-
1032	3	sediment	NONE	-	-
1032	4	sediment	NONE	-	-
1032	5	sediment	CREATE	-	remains
1032	6	sediment	DESTROY	remains	-
1033	1	animal	DESTROY	?	-
1033	2	animal	NONE	-	-
1033	3	animal	NONE	-	-
1033	4	animal	NONE	-	-
1033	5	animal	NONE	-	-
1033	6	animal	NONE	-	-
1033	1	mold	NONE	-	-
1033	2	mold	NONE	-	-
1033	3	mold	NONE	-	-
1033	4	mold	NONE	-	-
1033	5	mold	NONE	-	-
1033	6	mold	CREATE	-	mud
1033	1	rock	NONE	-	-
1033	2	rock	NONE	-	-
1033	3	rock	NONE	-	-
1033	4	rock	CREATE	-	?
1033	5	rock	NONE	?	?
1033	6	rock	NONE	?	?
1033	1	skeleton	NONE	-	-
1033	2	skeleton	NONE	-	-
1033	3	skeleton	CREATE	-	mud
1033	4	skeleton	DESTROY	mud	-
1033	5	skeleton	NONE	-	-
1033	6	skeleton	NONE	-	-
1145	1	helium atoms	NONE	-	-
1145	2	helium atoms	NONE	-	-
1145	3	helium atoms	CREATE	-	?
1145	4	helium atoms	NONE	?	?
1145	5	helium atoms	DESTROY	?	-
1145	1	hydrogen atoms	NONE	star	star
1145	2	hydrogen atoms	NONE	star	star
1145	3	hydrogen atoms	DESTROY	star	-
1145	4	hydrogen atoms	NONE	-	-
1145	5	hydrogen atoms	NONE	-	-
1145	1	hydrogen fuel	NONE	star	star
1145	2	hydrogen fuel	DESTROY	star	-
1145	3	hydrogen fuel	NONE	-	-
1145	4	hydrogen fuel	NONE	-	-
1145	5	hydrogen fuel	NONE	-	-
1145	1	red giant star	NONE	-	-
1145	2	red giant star	NONE	-	-
1145	3	red giant star	NONE	-	-
1145	4	red giant star	CREATE	-	?
1145	5	red giant star	NONE	?	?
1146	1	carbon atoms	NONE	-	-
1146	10	carbon atoms	NONE	star	star
1146	2	carbon atoms	NONE	-	-
1146	3	carbon atoms	NONE	-	-
1146	4	carbon atoms	NONE	-	-
1146	5	carbon atoms	NONE	-	-
1146	6	carbon atoms	NONE	-	-
1146	7	carbon atoms	CREATE	-	star
1146	8	carbon atoms	NONE	star	star
1146	9	carbon atoms	NONE	star	star
1146	1	energy	NONE	star	star
1146	10	energy	NONE	-	-
1146	2	energy	NONE	star	star
1146	3	energy	NONE	star	star
1146	4	energy	DESTROY	star	-
1146	5	energy	NONE	-	-
1146	6	energy	NONE	-	-
1146	7	energy	NONE	-	-
1146	8	energy	NONE	-	-
1146	9	energy	NONE	-	-
1146	1	helium	NONE	-	-
1146	10	helium	NONE	-	-
1146	2	helium	NONE	-	-
1146	3	helium	CREATE	-	star
1146	4	helium	NONE	star	star
1146	5	helium	NONE	star	star
1146	6	helium	NONE	star	star
1146	7	helium	DESTROY	star	-
1146	8	helium	NONE	-	-
1146	9	helium	NONE	-	-
1146	1	hydrogen	NONE	star	star
1146	10	hydrogen	NONE	-	-
1146	2	hydrogen	DESTROY	star	-
1146	3	hydrogen	NONE	-	-
1146	4	hydrogen	NONE	-	-
1146	5	hydrogen	NONE	-	-
1146	6	hydrogen	NONE	-	-
1146	7	hydrogen	NONE	-	-
1146	8	hydrogen	NONE	-	-
1146	9	hydrogen	NONE	-	-
1146	1	hydrogen fuel	NONE	star	star
1146	10	hydrogen fuel	NONE	-	-
1146	2	hydrogen fuel	DESTROY	star	-
1146	3	hydrogen fuel	NONE	-	-
1146	4	hydrogen fuel	NONE	-	-
1146	5	hydrogen fuel	NONE	-	-
1146	6	hydrogen fuel	NONE	-	-
1146	7	hydrogen fuel	NONE	-	-
1146	8	hydrogen fuel	NONE	-	-
1146	9	hydrogen fuel	NONE	-	-
1146	1	red giant star	NONE	-	-
1146	10	red giant star	CREATE	-	star
1146	2	red giant star	NONE	-	-
1146	3	red giant star	NONE	-	-
1146	4	red giant star	NONE	-	-
1146	5	red giant star	NONE	-	-
1146	6	red giant star	NONE	-	-
1146	7	red giant star	NONE	-	-
1146	8	red giant star	NONE	-	-
1146	9	red giant star	NONE	-	-
1146	1	star	NONE	space	space
1146	10	star	NONE	space	space
1146	2	star	NONE	space	space
1146	3	star	NONE	space	space
1146	4	star	NONE	space	space
1146	5	star	NONE	space	space
1146	6	star	NONE	space	space
1146	7	star	NONE	space	space
1146	8	star	NONE	space	space
1146	9	star	NONE	space	space
1147	1	carbon atoms	NONE	-	-
1147	2	carbon atoms	NONE	-	-
1147	3	carbon atoms	NONE	-	-
1147	4	carbon atoms	CREATE	-	?
1147	5	carbon atoms	NONE	?	?
1147	6	carbon atoms	NONE	?	?
1147	1	helium	NONE	-	-
1147	2	helium	CREATE	-	star
1147	3	helium	NONE	star	star
1147	4	helium	DESTROY	star	-
1147	5	helium	NONE	-	-
1147	6	helium	NONE	-	-
1147	1	helium atoms	CREATE	-	star
1147	2	helium atoms	MOVE	star	?
1147	3	helium atoms	NONE	?	?
1147	4	helium atoms	DESTROY	?	-
1147	5	helium atoms	NONE	-	-
1147	6	helium atoms	NONE	-	-
1147	1	hydrogen	DESTROY	star	-
1147	2	hydrogen	NONE	-	-
1147	3	hydrogen	NONE	-	-
1147	4	hydrogen	NONE	-	-
1147	5	hydrogen	NONE	-	-
1147	6	hydrogen	NONE	-	-
1147	1	hydrogen atoms	DESTROY	star	-
1147	2	hydrogen atoms	NONE	-	-
1147	3	hydrogen atoms	NONE	-	-
1147	4	hydrogen atoms	NONE	-	-
1147	5	hydrogen atoms	NONE	-	-
1147	6	hydrogen atoms	NONE	-	-
1147	1	red giant star	NONE	-	-
1147	2	red giant star	NONE	-	-
1147	3	red giant star	NONE	-	-
1147	4	red giant star	NONE	-	-
1147	5	red giant star	NONE	-	-
1147	6	red giant star	CREATE	-	?
1147	1	star	NONE	?	?
1147	2	star	NONE	?	?
1147	3	star	NONE	?	?
1147	4	star	DESTROY	?	-
1147	5	star	CREATE	-	?
1147	6	star	NONE	?	?
1188	1	comet	NONE	outer space	outer space
1188	2	comet	NONE	outer space	outer space
1188	3	comet	MOVE	outer space	atmosphere
1188	4	comet	MOVE	atmosphere	planet
1188	5	comet	DESTROY	planet	-
1188	1	hole; crater	NONE	-	-
1188	2	hole; crater	NONE	-	-
1188	3	hole; crater	NONE	-	-
1188	4	hole; crater	NONE	-	-
1188	5	hole; crater	CREATE	-	planet
1189	1	chunks of rock	CREATE	-	?
1189	2	chunks of rock	MOVE	?	atmosphere
1189	3	chunks of rock	MOVE	atmosphere	?
1189	4	chunks of rock	MOVE	?	earth
1189	5	chunks of rock	NONE	earth	earth
1189	6	chunks of rock	NONE	earth	earth
1189	1	crater	NONE	-	-
1189	2	crater	NONE	-	-
1189	3	crater	NONE	-	-
1189	4	crater	NONE	-	-
1189	5	crater	CREATE	-	earth
1189	6	crater	NONE	earth	earth
1190	1	deoxygenated blood	NONE	?	?
1190	10	deoxygenated blood	MOVE	?	heart
1190	2	deoxygenated blood	NONE	?	?
1190	3	deoxygenated blood	NONE	?	?
1190	4	deoxygenated blood	NONE	?	?
1190	5	deoxygenated blood	NONE	?	?
1190	6	deoxygenated blood	NONE	?	?
1190	7	deoxygenated blood	NONE	?	?
1190	8	deoxygenated blood	NONE	?	?
1190	9	deoxygenated blood	NONE	?	?
1190	1	oxygen	NONE	?	?
1190	10	oxygen	NONE	lung	lung
1190	2	oxygen	NONE	?	?
1190	3	oxygen	NONE	?	?
1190	4	oxygen	NONE	?	?
1190	5	oxygen	NONE	?	?
1190	6	oxygen	MOVE	?	lung
1190	7	oxygen	NONE	lung	lung
1190	8	oxygen	NONE	lung	lung
1190	9	oxygen	NONE	lung	lung
1190	1	oxygenated blood	NONE	-	-
1190	10	oxygenated blood	NONE	?	?
1190	2	oxygenated blood	NONE	-	-
1190	3	oxygenated blood	NONE	-	-
1190	4	oxygenated blood	NONE	-	-
1190	5	oxygenated blood	CREATE	-	lung
1190	6	oxygenated blood	NONE	lung	lung
1190	7	oxygenated blood	MOVE	lung	left atrium
1190	8	oxygenated blood	MOVE	left atrium	?
1190	9	oxygenated blood	NONE	?	?
1240	1	air	MOVE	?	evaporator 's coils
1240	2	air	NONE	evaporator 's coils	evaporator 's coils
1240	3	air	MOVE	evaporator 's coils	evaporator
1240	4	air	MOVE	evaporator	?
1240	5	air	NONE	?	?
1240	6	air	NONE	?	?
1240	7	air	NONE	?	?
1240	8	air	NONE	?	?
1240	1	heat	NONE	?	?
1240	2	heat	MOVE	?	refrigerant
1240	3	heat	DESTROY	refrigerant	-
1240	4	heat	CREATE	-	?
1240	5	heat	DESTROY	?	-
1240	6	heat	NONE	-	-
1240	7	heat	CREATE	-	?
1240	8	heat	NONE	?	?
1240	1	liquid	NONE	-	-
1240	2	liquid	NONE	-	-
1240	3	liquid	NONE	-	-
1240	4	liquid	NONE	-	-
1240	5	liquid	NONE	-	-
1240	6	liquid	CREATE	-	condenser
1240	7	liquid	MOVE	condenser	?
1240	8	liquid	NONE	?	?
1240	1	refrigerent gas	NONE	-	-
1240	2	refrigerent gas	NONE	-	-
1240	3	refrigerent gas	CREATE	-	coils
1240	4	refrigerent gas	MOVE	coils	compressor
1240	5	refrigerent gas	MOVE	compressor	condenser
1240	6	refrigerent gas	DESTROY	condenser	-
1240	7	refrigerent gas	NONE	-	-
1240	8	refrigerent gas	NONE	-	-
1240	1	refrigerent liquid	NONE	coil	coil
1240	2	refrigerent liquid	NONE	coil	coil
1240	3	refrigerent liquid	NONE	coil	coil
1240	4	refrigerent liquid	NONE	coil	coil
1240	5	refrigerent liquid	NONE	coil	coil
1240	6	refrigerent liquid	NONE	coil	coil
1240	7	refrigerent liquid	NONE	coil	coil
1240	8	refrigerent liquid	MOVE	coil	?
